NAME                                   INSTALLED                                                   FIXED-IN  TYPE       VULNERABILITY        SEVERITY 
@babel/traverse                        7.16.3                                                      7.23.2    npm        GHSA-67hx-6x53-jw92  [1;31mCritical[0m  
Azure.Identity                         1.6.0                                                       1.10.2    dotnet     GHSA-5mfx-4wcx-rv27  [0;31mHigh[0m      
Azure.Identity                         1.6.0                                                       1.11.0    dotnet     GHSA-wvxc-855f-jvrv  [0;33mMedium[0m    
Azure.Identity                         1.6.0                                                       1.11.4    dotnet     GHSA-m5vv-6r4h-3vj9  [0;33mMedium[0m    
Microsoft.Data.SqlClient               5.0.1                                                       5.1.3     dotnet     GHSA-98g6-xh36-x2p7  [0;31mHigh[0m      
Microsoft.IdentityModel.JsonWebTokens  7.0.3                                                       7.1.2     dotnet     GHSA-59j7-ghrg-fj52  [0;33mMedium[0m    
Microsoft.IdentityModel.JsonWebTokens  7.0.3.41017013651.bb354ceabed19189245e075abb864f327b6c14ad  7.1.2     dotnet     GHSA-59j7-ghrg-fj52  [0;33mMedium[0m    
System.Drawing.Common                  5.0.0                                                       5.0.3     dotnet     GHSA-rxg9-xrhp-64gj  [1;31mCritical[0m  
System.Formats.Asn1                    5.0.0                                                       6.0.1     dotnet     GHSA-447r-wph3-92pm  [0;31mHigh[0m      
System.IdentityModel.Tokens.Jwt        7.0.3                                                       7.1.2     dotnet     GHSA-59j7-ghrg-fj52  [0;33mMedium[0m    
System.IdentityModel.Tokens.Jwt        7.0.3.41017013651.bb354ceabed19189245e075abb864f327b6c14ad  7.1.2     dotnet     GHSA-59j7-ghrg-fj52  [0;33mMedium[0m    
ammo                                   3.0.3                                                                 npm        GHSA-mg85-8mv5-ffjr  [0;31mHigh[0m      
ansi-regex                             3.0.0                                                       3.0.1     npm        GHSA-93q8-gq69-wqmw  [0;31mHigh[0m      
body-parser                            1.20.1                                                      1.20.3    npm        GHSA-qwcr-r2fm-qrc7  [0;31mHigh[0m      
body-parser                            1.20.2                                                      1.20.3    npm        GHSA-qwcr-r2fm-qrc7  [0;31mHigh[0m      
